Padrao,Busca,NMPA_Parcial
898,BFS,738
905,BFS,738
908,BFS,739
935,BFS,741
941,BFS,743
947,BFS,746
949,BFS,746
954,BFS,747
965,BFS,749
975,BFS,752
978,BFS,754
979,BFS,754
984,BFS,754
998,BFS,754
1,BFS,754
18,BFS,755
50,BFS,757
73,BFS,759
76,BFS,764
87,BFS,766
89,BFS,766
101,BFS,770
104,BFS,772
110,BFS,772
116,BFS,772
117,BFS,773
140,BFS,776
143,BFS,779
147,BFS,781
157,BFS,781
172,BFS,782
187,BFS,782
206,BFS,782
223,BFS,784
227,BFS,786
228,BFS,788
240,BFS,788
241,BFS,789
262,BFS,789
280,BFS,789
321,BFS,791
344,BFS,793
363,BFS,793
377,BFS,793
383,BFS,794
389,BFS,796
401,BFS,797
422,BFS,797
450,BFS,797
467,BFS,800
516,BFS,801
561,BFS,802
575,BFS,808
577,BFS,808
582,BFS,809
598,BFS,811
612,BFS,811
619,BFS,814
642,BFS,817
660,BFS,817
665,BFS,820
671,BFS,822
677,BFS,822
694,BFS,822
717,BFS,824
775,BFS,826
779,BFS,827
818,BFS,828
827,BFS,828
848,BFS,831
870,BFS,834
913,BFS,835
962,BFS,839
969,BFS,841
981,BFS,843
986,BFS,844
987,BFS,846
6,BFS,847
10,BFS,848
22,BFS,849
34,BFS,849
92,BFS,850
106,BFS,851
113,BFS,852
130,BFS,855
139,BFS,856
142,BFS,856
161,BFS,856
171,BFS,856
173,BFS,858
184,BFS,859
192,BFS,860
231,BFS,861
244,BFS,861
257,BFS,861
264,BFS,863
296,BFS,864
299,BFS,866
308,BFS,868
326,BFS,871
337,BFS,873
360,BFS,873
373,BFS,873
382,BFS,873
385,BFS,875
400,BFS,876
405,BFS,877
406,BFS,877
410,BFS,878
424,BFS,879
430,BFS,879
433,BFS,879
436,BFS,880
441,BFS,880
451,BFS,881
455,BFS,881
462,BFS,881
465,BFS,882
472,BFS,882
473,BFS,883
482,BFS,885
503,BFS,885
509,BFS,886
519,BFS,887
522,BFS,888
527,BFS,890
553,BFS,891
555,BFS,891
566,BFS,892
583,BFS,892
588,BFS,893
593,BFS,893
595,BFS,896
597,BFS,896
625,BFS,896
632,BFS,897
653,BFS,898
667,BFS,898
672,BFS,898
697,BFS,898
700,BFS,899
705,BFS,900
726,BFS,901
736,BFS,901
750,BFS,902
753,BFS,903
763,BFS,903
854,BFS,904
864,BFS,906
866,BFS,906
868,BFS,907
871,BFS,908
879,BFS,909
884,BFS,909
893,BFS,909
906,BFS,909
907,BFS,909
916,BFS,910
934,BFS,910
938,BFS,910
944,BFS,910
957,BFS,910
988,BFS,910
992,BFS,910
999,BFS,910
3,BFS,910
24,BFS,911
45,BFS,911
56,BFS,912
78,BFS,912
81,BFS,912
83,BFS,913
84,BFS,913
93,BFS,914
97,BFS,917
98,BFS,917
118,BFS,917
129,BFS,917
145,BFS,917
155,BFS,917
175,BFS,917
180,BFS,918
185,BFS,918
186,BFS,919
215,BFS,919
218,BFS,920
222,BFS,920
243,BFS,920
252,BFS,920
255,BFS,920
265,BFS,920
300,BFS,921
315,BFS,923
318,BFS,923
324,BFS,923
336,BFS,924
346,BFS,926
353,BFS,926
358,BFS,926
362,BFS,926
368,BFS,926
380,BFS,926
407,BFS,926
409,BFS,927
415,BFS,927
440,BFS,928
447,BFS,928
454,BFS,928
463,BFS,929
477,BFS,929
483,BFS,929
486,BFS,930
513,BFS,930
530,BFS,930
547,BFS,930
550,BFS,932
551,BFS,935
603,BFS,935
613,BFS,935
621,BFS,935
626,BFS,935
627,BFS,936
628,BFS,936
631,BFS,938
637,BFS,938
639,BFS,938
666,BFS,938
684,BFS,938
686,BFS,938
696,BFS,938
715,BFS,938
720,BFS,939
735,BFS,939
745,BFS,939
746,BFS,941
754,BFS,943
770,BFS,943
774,BFS,945
793,BFS,945
794,BFS,945
801,BFS,945
810,BFS,945
817,BFS,945
824,BFS,945
826,BFS,946
841,BFS,946
865,BFS,946
875,BFS,946
876,BFS,946
887,BFS,946
889,BFS,947
890,BFS,947
899,BFS,947
901,BFS,947
902,BFS,948
903,BFS,948
933,BFS,948
951,BFS,948
970,BFS,948
971,BFS,948
997,BFS,948
2,BFS,948
4,BFS,948
5,BFS,948
7,BFS,948
11,BFS,949
14,BFS,949
16,BFS,950
20,BFS,950
29,BFS,950
33,BFS,950
47,BFS,950
79,BFS,951
80,BFS,952
90,BFS,954
138,BFS,954
150,BFS,954
154,BFS,954
160,BFS,954
163,BFS,954
167,BFS,954
188,BFS,954
193,BFS,954
203,BFS,954
212,BFS,955
224,BFS,955
229,BFS,956
233,BFS,957
234,BFS,957
236,BFS,957
242,BFS,957
248,BFS,958
261,BFS,958
270,BFS,958
271,BFS,959
277,BFS,959
293,BFS,959
313,BFS,959
314,BFS,959
338,BFS,959
340,BFS,959
341,BFS,959
349,BFS,959
350,BFS,959
361,BFS,959
381,BFS,959
386,BFS,959
417,BFS,959
432,BFS,959
453,BFS,959
476,BFS,959
488,BFS,959
510,BFS,959
517,BFS,959
528,BFS,959
536,BFS,959
540,BFS,959
542,BFS,959
562,BFS,959
568,BFS,959
572,BFS,959
576,BFS,959
578,BFS,959
589,BFS,959
609,BFS,959
611,BFS,959
647,BFS,959
654,BFS,959
655,BFS,959
702,BFS,959
721,BFS,959
723,BFS,959
731,BFS,959
733,BFS,959
737,BFS,959
738,BFS,959
743,BFS,959
748,BFS,959
760,BFS,959
769,BFS,959
778,BFS,959
787,BFS,959
790,BFS,959
796,BFS,959
809,BFS,959
811,BFS,959
812,BFS,959
828,BFS,959
838,BFS,959
839,BFS,960
847,BFS,960
869,BFS,960
883,BFS,960
904,BFS,960
911,BFS,960
914,BFS,960
917,BFS,960
936,BFS,960
939,BFS,960
945,BFS,960
952,BFS,960
953,BFS,960
977,BFS,960
994,BFS,960
995,BFS,960
27,BFS,960
62,BFS,960
135,BFS,960
159,BFS,960
190,BFS,960
200,BFS,960
239,BFS,960
260,BFS,960
284,BFS,960
291,BFS,960
333,BFS,960
356,BFS,960
367,BFS,960
372,BFS,960
384,BFS,960
391,BFS,960
398,BFS,961
421,BFS,961
469,BFS,961
515,BFS,961
532,BFS,961
544,BFS,961
554,BFS,961
565,BFS,961
623,BFS,961
624,BFS,961
707,BFS,961
739,BFS,961
747,BFS,961
803,BFS,961
808,BFS,961
832,BFS,961
846,BFS,961
851,BFS,961
873,BFS,961
900,BFS,961
943,BFS,961
950,BFS,961
955,BFS,961
12,BFS,961
43,BFS,961
53,BFS,962
95,BFS,962
96,BFS,962
107,BFS,962
122,BFS,962
132,BFS,962
136,BFS,962
149,BFS,962
153,BFS,962
158,BFS,962
174,BFS,962
176,BFS,962
197,BFS,962
199,BFS,963
217,BFS,963
225,BFS,963
230,BFS,963
232,BFS,963
238,BFS,963
245,BFS,963
278,BFS,963
286,BFS,963
307,BFS,963
317,BFS,964
345,BFS,964
392,BFS,964
395,BFS,964
416,BFS,964
491,BFS,964
504,BFS,964
518,BFS,964
524,BFS,964
525,BFS,965
541,BFS,965
567,BFS,965
590,BFS,965
607,BFS,965
641,BFS,965
661,BFS,965
681,BFS,965
691,BFS,965
701,BFS,965
730,BFS,965
732,BFS,965
740,BFS,965
773,BFS,965
782,BFS,965
783,BFS,965
797,BFS,965
816,BFS,965
844,BFS,965
852,BFS,965
856,BFS,965
857,BFS,965
860,BFS,965
872,BFS,965
909,BFS,965
928,BFS,965
946,BFS,965
974,BFS,965
982,BFS,965
989,BFS,965
28,BFS,965
41,BFS,965
51,BFS,965
94,BFS,965
99,BFS,965
131,BFS,965
141,BFS,965
144,BFS,965
179,BFS,965
235,BFS,965
266,BFS,965
274,BFS,965
310,BFS,965
311,BFS,965
342,BFS,965
371,BFS,965
388,BFS,965
425,BFS,965
431,BFS,965
442,BFS,965
448,BFS,965
457,BFS,965
468,BFS,965
480,BFS,965
481,BFS,965
526,BFS,965
560,BFS,965
564,BFS,965
594,BFS,965
604,BFS,965
620,BFS,965
634,BFS,965
644,BFS,965
657,BFS,965
683,BFS,965
704,BFS,965
762,BFS,965
772,BFS,965
799,BFS,965
843,BFS,965
855,BFS,965
878,BFS,965
880,BFS,965
926,BFS,965
959,BFS,965
963,BFS,965
966,BFS,965
967,BFS,965
973,BFS,965
15,BFS,965
30,BFS,965
35,BFS,965
151,BFS,965
169,BFS,965
198,BFS,965
325,BFS,965
452,BFS,965
505,BFS,966
580,BFS,966
581,BFS,966
676,BFS,966
850,BFS,966
910,BFS,966
996,BFS,966
9,BFS,966
23,BFS,966
44,BFS,966
49,BFS,966
66,BFS,966
71,BFS,966
164,BFS,966
182,BFS,966
258,BFS,966
281,BFS,966
303,BFS,966
351,BFS,966
493,BFS,966
506,BFS,966
546,BFS,966
579,BFS,966
584,BFS,966
614,BFS,966
662,BFS,966
670,BFS,966
699,BFS,966
713,BFS,966
725,BFS,966
813,BFS,966
919,BFS,966
921,BFS,966
929,BFS,966
930,BFS,966
972,BFS,966
976,BFS,966
983,BFS,966
990,BFS,966
993,BFS,966
68,BFS,966
119,BFS,966
168,BFS,966
208,BFS,966
211,BFS,966
216,BFS,966
249,BFS,966
292,BFS,966
301,BFS,966
348,BFS,966
404,BFS,966
414,BFS,966
443,BFS,966
485,BFS,966
495,BFS,966
512,BFS,966
574,BFS,966
601,BFS,966
668,BFS,966
718,BFS,966
722,BFS,966
789,BFS,966
821,BFS,966
859,BFS,966
881,BFS,966
915,BFS,966
927,BFS,966
960,BFS,967
105,BFS,967
152,BFS,967
334,BFS,967
402,BFS,967
420,BFS,967
427,BFS,967
496,BFS,967
531,BFS,967
571,BFS,967
600,BFS,967
663,BFS,967
727,BFS,967
757,BFS,967
771,BFS,967
805,BFS,967
924,BFS,967
46,BFS,967
189,BFS,967
246,BFS,967
253,BFS,967
328,BFS,967
359,BFS,967
474,BFS,967
529,BFS,967
533,BFS,967
633,BFS,967
649,BFS,967
675,BFS,967
918,BFS,967
91,BFS,967
112,BFS,967
137,BFS,967
282,BFS,967
297,BFS,967
347,BFS,967
365,BFS,967
461,BFS,967
511,BFS,967
606,BFS,967
635,BFS,967
650,BFS,967
706,BFS,967
710,BFS,967
764,BFS,967
825,BFS,967
837,BFS,967
863,BFS,967
886,BFS,967
891,BFS,967
940,BFS,967
956,BFS,967
31,BFS,967
123,BFS,967
256,BFS,967
259,BFS,967
535,BFS,967
587,BFS,967
616,BFS,967
640,BFS,967
703,BFS,967
749,BFS,967
766,BFS,967
60,BFS,967
61,BFS,967
70,BFS,967
121,BFS,967
170,BFS,967
285,BFS,967
306,BFS,967
412,BFS,967
418,BFS,967
428,BFS,967
538,BFS,967
651,BFS,967
755,BFS,967
923,BFS,967
42,BFS,967
128,BFS,967
194,BFS,967
283,BFS,967
332,BFS,967
408,BFS,967
429,BFS,967
471,BFS,967
643,BFS,967
688,BFS,967
25,BFS,967
32,BFS,967
273,BFS,967
497,BFS,967
585,BFS,967
669,BFS,967
842,BFS,967
853,BFS,967
64,BFS,967
124,BFS,967
201,BFS,967
470,BFS,967
556,BFS,967
19,BFS,967
54,BFS,967
191,BFS,967
991,BFS,967
466,BFS,967
862,BFS,967
250,BFS,967
559,BFS,967
636,BFS,967
888,BFS,967
85,BFS,967
716,BFS,967
931,BFS,967
719,BFS,967
134,BFS,967
86,BFS,967
390,BFS,967
885,BFS,967
148,BFS,967
523,BFS,967
63,BFS,967
896,BFS,967
21,BFS,967
254,BFS,967
439,BFS,967
610,BFS,967
679,BFS,967
792,BFS,967
263,BFS,967
932,BFS,967
57,BFS,967
539,BFS,967
734,BFS,967
