Padrao,Busca,NMPA_Parcial
824,BFS,892
829,BFS,893
831,BFS,893
832,BFS,893
836,BFS,894
844,BFS,898
849,BFS,900
853,BFS,901
856,BFS,901
861,BFS,901
862,BFS,904
867,BFS,904
868,BFS,904
878,BFS,904
880,BFS,905
889,BFS,906
894,BFS,909
899,BFS,909
903,BFS,911
904,BFS,913
909,BFS,913
911,BFS,913
912,BFS,915
913,BFS,917
915,BFS,919
916,BFS,920
917,BFS,921
918,BFS,924
920,BFS,924
922,BFS,925
923,BFS,928
930,BFS,929
931,BFS,931
932,BFS,933
937,BFS,933
939,BFS,935
945,BFS,935
948,BFS,936
949,BFS,937
950,BFS,937
954,BFS,938
959,BFS,938
964,BFS,939
966,BFS,939
969,BFS,939
970,BFS,939
974,BFS,940
980,BFS,940
981,BFS,940
985,BFS,940
986,BFS,943
995,BFS,943
998,BFS,943
3,BFS,944
4,BFS,946
17,BFS,948
21,BFS,948
27,BFS,949
45,BFS,949
47,BFS,949
51,BFS,950
52,BFS,952
55,BFS,952
58,BFS,953
72,BFS,955
73,BFS,955
82,BFS,956
86,BFS,956
88,BFS,956
89,BFS,957
90,BFS,957
91,BFS,957
106,BFS,957
109,BFS,957
113,BFS,957
116,BFS,957
119,BFS,957
120,BFS,957
132,BFS,957
135,BFS,958
136,BFS,959
144,BFS,959
146,BFS,960
150,BFS,960
154,BFS,961
158,BFS,961
163,BFS,961
165,BFS,961
167,BFS,961
172,BFS,963
175,BFS,963
198,BFS,964
200,BFS,964
205,BFS,964
208,BFS,964
218,BFS,965
222,BFS,965
228,BFS,965
230,BFS,965
237,BFS,966
258,BFS,966
260,BFS,966
261,BFS,967
263,BFS,968
266,BFS,969
270,BFS,970
273,BFS,970
280,BFS,970
287,BFS,970
289,BFS,970
293,BFS,970
296,BFS,970
300,BFS,971
314,BFS,971
318,BFS,971
322,BFS,973
326,BFS,973
333,BFS,974
342,BFS,974
349,BFS,974
354,BFS,974
355,BFS,974
376,BFS,974
378,BFS,974
385,BFS,974
404,BFS,974
421,BFS,974
426,BFS,974
437,BFS,974
439,BFS,974
442,BFS,974
448,BFS,974
450,BFS,975
455,BFS,975
458,BFS,975
459,BFS,975
465,BFS,976
468,BFS,977
470,BFS,977
472,BFS,977
474,BFS,978
477,BFS,979
481,BFS,979
483,BFS,979
485,BFS,981
486,BFS,982
491,BFS,982
492,BFS,982
507,BFS,982
534,BFS,982
536,BFS,982
541,BFS,982
542,BFS,982
544,BFS,982
550,BFS,983
553,BFS,983
554,BFS,983
555,BFS,983
556,BFS,983
557,BFS,983
558,BFS,983
567,BFS,983
570,BFS,983
575,BFS,983
577,BFS,984
579,BFS,984
580,BFS,984
584,BFS,984
585,BFS,984
599,BFS,984
600,BFS,984
602,BFS,984
606,BFS,984
619,BFS,984
628,BFS,984
633,BFS,984
645,BFS,985
648,BFS,985
652,BFS,985
653,BFS,985
654,BFS,985
661,BFS,985
669,BFS,986
671,BFS,986
683,BFS,986
691,BFS,987
699,BFS,988
702,BFS,988
713,BFS,988
714,BFS,988
715,BFS,988
720,BFS,988
730,BFS,989
741,BFS,989
747,BFS,989
767,BFS,989
784,BFS,989
785,BFS,989
786,BFS,989
793,BFS,989
797,BFS,989
810,BFS,989
812,BFS,990
830,BFS,990
840,BFS,990
841,BFS,990
848,BFS,990
850,BFS,990
852,BFS,990
855,BFS,990
865,BFS,990
871,BFS,990
875,BFS,990
877,BFS,990
881,BFS,990
882,BFS,990
883,BFS,990
884,BFS,990
885,BFS,990
890,BFS,990
895,BFS,990
896,BFS,990
900,BFS,991
905,BFS,992
908,BFS,992
919,BFS,992
924,BFS,992
929,BFS,992
933,BFS,992
935,BFS,992
938,BFS,992
943,BFS,992
952,BFS,992
965,BFS,992
972,BFS,992
976,BFS,992
978,BFS,992
989,BFS,992
991,BFS,992
993,BFS,992
996,BFS,992
999,BFS,992
2,BFS,992
7,BFS,992
10,BFS,992
22,BFS,992
23,BFS,992
29,BFS,992
34,BFS,992
36,BFS,992
37,BFS,992
42,BFS,992
43,BFS,992
62,BFS,992
76,BFS,992
81,BFS,992
94,BFS,993
100,BFS,993
101,BFS,993
107,BFS,993
110,BFS,993
114,BFS,993
115,BFS,993
122,BFS,993
123,BFS,993
134,BFS,993
141,BFS,993
153,BFS,993
156,BFS,993
157,BFS,993
160,BFS,993
181,BFS,993
188,BFS,993
196,BFS,993
201,BFS,993
202,BFS,993
209,BFS,993
210,BFS,994
211,BFS,994
213,BFS,994
214,BFS,994
225,BFS,994
227,BFS,994
229,BFS,994
231,BFS,994
236,BFS,994
240,BFS,994
251,BFS,994
264,BFS,994
269,BFS,994
274,BFS,994
276,BFS,995
281,BFS,995
292,BFS,995
294,BFS,995
299,BFS,995
304,BFS,995
308,BFS,995
312,BFS,995
329,BFS,995
335,BFS,995
337,BFS,995
341,BFS,995
346,BFS,995
348,BFS,995
351,BFS,995
364,BFS,995
365,BFS,995
372,BFS,995
377,BFS,995
384,BFS,995
386,BFS,995
387,BFS,995
390,BFS,995
396,BFS,995
397,BFS,995
400,BFS,995
402,BFS,995
407,BFS,995
408,BFS,995
410,BFS,995
412,BFS,995
427,BFS,995
433,BFS,995
440,BFS,995
449,BFS,995
451,BFS,995
454,BFS,995
457,BFS,996
460,BFS,996
467,BFS,996
484,BFS,996
488,BFS,996
494,BFS,996
495,BFS,996
500,BFS,996
509,BFS,997
517,BFS,997
518,BFS,997
523,BFS,997
529,BFS,997
533,BFS,997
543,BFS,997
547,BFS,997
548,BFS,997
549,BFS,997
551,BFS,997
564,BFS,997
573,BFS,997
582,BFS,997
588,BFS,997
591,BFS,997
592,BFS,997
595,BFS,997
596,BFS,997
598,BFS,997
610,BFS,997
611,BFS,997
616,BFS,997
625,BFS,997
634,BFS,997
639,BFS,997
656,BFS,997
659,BFS,997
662,BFS,997
663,BFS,997
666,BFS,997
667,BFS,997
670,BFS,997
672,BFS,997
682,BFS,997
687,BFS,997
688,BFS,997
690,BFS,997
696,BFS,997
700,BFS,997
707,BFS,997
719,BFS,997
725,BFS,997
726,BFS,997
736,BFS,997
749,BFS,997
750,BFS,997
756,BFS,997
765,BFS,997
778,BFS,997
781,BFS,997
789,BFS,997
790,BFS,997
795,BFS,997
798,BFS,997
800,BFS,997
805,BFS,997
807,BFS,997
816,BFS,997
818,BFS,997
827,BFS,997
828,BFS,997
843,BFS,997
845,BFS,997
847,BFS,997
854,BFS,997
857,BFS,997
859,BFS,997
873,BFS,997
888,BFS,997
893,BFS,997
906,BFS,997
907,BFS,997
934,BFS,997
944,BFS,997
951,BFS,997
962,BFS,997
963,BFS,997
975,BFS,997
982,BFS,997
983,BFS,997
997,BFS,997
8,BFS,997
15,BFS,997
30,BFS,997
40,BFS,997
67,BFS,997
78,BFS,997
102,BFS,997
104,BFS,997
105,BFS,997
108,BFS,997
133,BFS,997
162,BFS,997
177,BFS,997
185,BFS,997
189,BFS,997
206,BFS,997
232,BFS,997
254,BFS,997
257,BFS,997
303,BFS,997
309,BFS,997
315,BFS,997
324,BFS,997
343,BFS,997
350,BFS,997
371,BFS,997
399,BFS,997
420,BFS,997
422,BFS,997
425,BFS,997
435,BFS,997
466,BFS,997
503,BFS,997
505,BFS,997
514,BFS,997
520,BFS,997
527,BFS,997
538,BFS,997
546,BFS,997
565,BFS,997
571,BFS,997
574,BFS,997
586,BFS,997
589,BFS,997
601,BFS,997
615,BFS,997
622,BFS,997
623,BFS,997
631,BFS,997
635,BFS,997
642,BFS,997
643,BFS,997
651,BFS,997
655,BFS,997
665,BFS,997
684,BFS,997
685,BFS,997
689,BFS,997
693,BFS,997
705,BFS,997
709,BFS,997
737,BFS,997
739,BFS,997
740,BFS,997
745,BFS,997
755,BFS,997
773,BFS,997
774,BFS,997
780,BFS,997
794,BFS,997
801,BFS,997
811,BFS,997
814,BFS,997
826,BFS,997
833,BFS,997
838,BFS,997
851,BFS,997
860,BFS,997
876,BFS,997
902,BFS,997
926,BFS,997
928,BFS,997
936,BFS,997
942,BFS,997
961,BFS,997
968,BFS,997
18,BFS,997
19,BFS,997
38,BFS,997
56,BFS,997
60,BFS,997
74,BFS,997
79,BFS,997
83,BFS,997
84,BFS,997
92,BFS,997
98,BFS,997
112,BFS,997
125,BFS,997
126,BFS,997
127,BFS,997
128,BFS,997
138,BFS,997
148,BFS,997
152,BFS,997
161,BFS,997
173,BFS,997
191,BFS,997
216,BFS,997
217,BFS,997
226,BFS,997
235,BFS,997
238,BFS,997
244,BFS,997
245,BFS,997
247,BFS,997
250,BFS,997
255,BFS,997
262,BFS,997
267,BFS,997
283,BFS,997
302,BFS,997
310,BFS,997
313,BFS,997
328,BFS,997
331,BFS,997
353,BFS,997
359,BFS,997
366,BFS,997
393,BFS,997
432,BFS,997
447,BFS,997
479,BFS,997
497,BFS,997
513,BFS,997
516,BFS,997
521,BFS,997
535,BFS,997
539,BFS,997
590,BFS,997
609,BFS,997
612,BFS,997
630,BFS,997
637,BFS,997
657,BFS,997
658,BFS,997
678,BFS,997
681,BFS,997
686,BFS,997
692,BFS,997
698,BFS,997
718,BFS,997
721,BFS,997
722,BFS,997
731,BFS,997
748,BFS,997
754,BFS,997
760,BFS,997
766,BFS,997
769,BFS,997
770,BFS,997
776,BFS,997
792,BFS,997
806,BFS,997
808,BFS,997
809,BFS,997
817,BFS,997
825,BFS,997
842,BFS,997
863,BFS,997
869,BFS,997
870,BFS,997
874,BFS,997
879,BFS,997
886,BFS,997
891,BFS,997
892,BFS,997
910,BFS,997
914,BFS,997
921,BFS,997
941,BFS,997
956,BFS,997
958,BFS,997
977,BFS,997
988,BFS,997
990,BFS,997
63,BFS,997
96,BFS,997
99,BFS,997
139,BFS,997
145,BFS,997
179,BFS,997
220,BFS,997
252,BFS,997
253,BFS,997
265,BFS,997
272,BFS,997
285,BFS,997
286,BFS,997
306,BFS,997
323,BFS,997
330,BFS,997
340,BFS,997
367,BFS,997
374,BFS,997
409,BFS,997
419,BFS,997
461,BFS,997
498,BFS,997
614,BFS,997
624,BFS,997
644,BFS,997
649,BFS,997
708,BFS,997
717,BFS,997
732,BFS,997
743,BFS,997
746,BFS,997
751,BFS,997
815,BFS,997
823,BFS,997
834,BFS,997
846,BFS,997
858,BFS,997
864,BFS,997
866,BFS,997
887,BFS,997
897,BFS,997
940,BFS,997
946,BFS,997
973,BFS,997
987,BFS,997
992,BFS,997
12,BFS,997
69,BFS,997
219,BFS,997
413,BFS,997
436,BFS,997
438,BFS,997
526,BFS,997
531,BFS,997
545,BFS,997
636,BFS,997
680,BFS,997
711,BFS,997
734,BFS,997
925,BFS,997
957,BFS,997
960,BFS,997
984,BFS,997
24,BFS,997
149,BFS,997
168,BFS,997
180,BFS,997
278,BFS,997
496,BFS,997
504,BFS,997
608,BFS,997
617,BFS,997
627,BFS,997
835,BFS,997
872,BFS,997
927,BFS,997
971,BFS,997
32,BFS,997
207,BFS,997
221,BFS,997
234,BFS,997
305,BFS,997
489,BFS,997
524,BFS,997
569,BFS,997
620,BFS,997
796,BFS,997
898,BFS,997
953,BFS,997
77,BFS,997
170,BFS,997
259,BFS,997
271,BFS,997
288,BFS,997
345,BFS,997
356,BFS,997
510,BFS,997
572,BFS,997
621,BFS,997
839,BFS,997
901,BFS,997
947,BFS,997
967,BFS,997
979,BFS,997
184,BFS,997
369,BFS,997
379,BFS,997
166,BFS,997
199,BFS,997
723,BFS,997
787,BFS,997
955,BFS,997
994,BFS,997
164,BFS,997
186,BFS,997
54,BFS,997
761,BFS,997
837,BFS,997
1,BFS,997
347,BFS,997
290,BFS,997
320,BFS,997
782,BFS,997
